DESCRIPTION,UPC,PRICE,AVAIL,ORDER,TOTAL,TYPE,BRAND
GHOST WHISPER BLUSH 2.5 EDT L TST  (101761),33030090,5,37,,,Tester,GHOST
ABERCROMBIE & FITCH FIERCE 3.4 EDC M  (106230),612871691,66,914,,,Regular,ABERCROMBIE
ABERCROMBIE & FITCH FIERCE 1.7 EDC M  (106228),620961507,45,142,,,Regular,ABERCROMBIE
HAPPY 3.4 EDP L  (102059),02071415689,27,999,,,Regular,CLINIQUE
AROMATIC ELIXIR 1.5 EDP L  (100362),020714001940,22,999,,,Regular,ESTEE LAUDER
AROMATIC ELIXIR 0.85 EDP L   (100361),020714005887,16,252,,,Regular,ESTEE LAUDER
HAPPY 1.7 EDP L  (102056),020714052959,18.5,999,,,Regular,CLINIQUE
HAPPY 1.7 EDC M  (106592),020714080303,16,999,,,Regular,CLINIQUE
HAPPY 3.4 EDC M  (106959),020714080310,24,999,,,Regular,CLINIQUE
HAPPY HEART 3.4 EDP L  (102063),020714881429,27.5,77,,,Regular,CLINIQUE
HAPPY HEART 1.7 EDP L  (102062),020714881436,18.5,453,,,Regular,CLINIQUE
HAPPY 1.0 EDP L  (102055),020714997298,14,999,,,Regular,CLINIQUE
ARAMIS DEVIN 3.4 EDC M  (100307),022548005064,14.5,678,,,Regular,ARAMIS
ARAMIS TUSCANY 3.4 EDT M  (100312),022548005217,18.5,874,,,Regular,ARAMIS
TOMMY 3.4 EDT M  (103525),022548024324,16,488,,,Regular,TOMMY HILFIGER
KITON 4.2 EDT M  (112268),022548038000,30.5,48,,,Regular,UNDEFINED
TOMMY GIRL 1.7 EDT  L   (104295),022548040119,12,483,,,Regular,TOMMY HILFIGER
TOMMY GIRL 3.4 EDT L  (104413),022548040126,16.5,999,,,Regular,TOMMY HILFIGER
MICHAEL KORS 1.7 EDP L  (102816),022548099148,27.5,390,,,Regular,MICHAEL KORS
MICHAEL KORS 3.4 EDP L  (102817),022548099155,39.5,999,,,Regular,MICHAEL KORS
DKNY FRESH BLOSSOM 1.0 EDP L  (104635),022548181089,13.5,708,,,Regular,DONNA KARAN
ARAMIS 900 3.4 EDC M  (100305),022548199329,16,228,,,Regular,ARAMIS
ARAMIS NEW WEST 3.4 EDT M  (100311),022548199466,15.5,708,,,Regular,ARAMIS
DKNY PURE VANILLA 3.4 EDP L  (108024),022548204696,20,805,,,Regular,DONNA KARAN
MICHAEL KORS GLAM JASMINE 3.4 EDP L  (105892),022548289716,38,839,,,Regular,MICHAEL KORS
TORY BURCH 3.4 EDP L  (108646),022548295700,55,999,,,Regular,TORY BURCH
COACH POPPY FREESIA BLOSSOM 3.4 EDP L  (106525),022548303580,25.25,177,,,Regular,COACH
COACH POPPY CITRINE BLOSSOM 3.4 EDP L  (106526),022548303627,25,295,,,Regular,COACH
MICHAEL KORS GOLD LUXE EDITION 3.4 EDP L  (107612),022548310830,34,146,,,Regular,MICHAEL KORS
COACH POPPY WILD FLOWER 3.4 EDP L  (106527),022548313527,25.25,348,,,Regular,COACH
TORY BURCH JOLIE FLEUR ROSE 3.4 EDP L  (108152),022548339725,45,999,,,Regular,TORY BURCH
MICHAEL KORS CORAL 1.7 EDP L  (106515),022548346914,30,71,,,Regular,MICHAEL KORS
DKNY BE TEMPTED 1.0 EDP L  (111469),022548355169,15,16,,,Regular,DONNA KARAN
TORY BURCH JOLIE FLEUR BLEUE 3.4 EDP L  (108151),022548355558,45,688,,,Regular,TORY BURCH
TORY BURCH JOLIE FLEUR VERTE 3.4 EDP L  (108153),022548355572,45,999,,,Regular,TORY BURCH
DKNY BE DESIRED 3.4 EDP L  (105691),022548356746,21,29,,,Regular,DONNA KARAN
MICHAEL KORS TURQUOISE 3.4 EDP L  (109175),022548360538,40,616,,,Regular,MICHAEL KORS
MICHAEL KORS TURQUOISE 1.7 EDP L  (112349),022548360545,25.5,33,,,Regular,MICHAEL KORS
MICHAEL KORS STYLISH AMBER 3.4 EDP L   (108511),022548363508,37,999,,,Regular,MICHAEL KORS
MICHAEL KORS STYLISH AMBER 1.7 EDP L  (108514),022548363515,24,8,,,Regular,MICHAEL KORS
MICHAEL KORS SEXY BLOSSOM 3.4 EDP L  (108150),022548376164,34,667,,,Regular,MICHAEL KORS
MICHAEL KORS EXTREME NIGHT 4.0 EDT M  (109257),022548383926,38.5,805,,,Regular,MICHAEL KORS
MICHAEL KORS EXTREME NIGHT 4.0 EDT M TST  (109258),022548383933,34,152,,,Tester,MICHAEL KORS
TOMMY TROPICS 3.4 EDT M (2017)  (109185),022548384794,14,63,,,Regular,TOMMY HILFIGER
MICHAEL KORS WONDERLUST SENSUAL ESSENCE 3.4 EDP L  (112431),022548386286,48,208,,,Regular,MICHAEL KORS
MICHAEL KORS SEXY RUBY 3.4 EDP L  (111437),022548386347,39,380,,,Regular,MICHAEL KORS
MICHAEL KORS SEXY RUBY 1.7 EDP L  (112898),022548386354,33,288,,,Regular,MICHAEL KORS
TOMMY GIRL ENDLESS RED 3.4 EDT L  (112365),022548387092,19.5,12,,,Regular,TOMMY HILFIGER
TOMMY GIRL 6.7 EDT L  (109194),022548387504,27,436,,,Regular,TOMMY HILFIGER
JAI' OSE 15 ML EDP L MINI (LTD EDIT)  (108304),025957640154,3.5,524,,,Mini,GUY LAROCHE
JAI' OSE 1.0 EDP L   (108300),025957640314,10,228,,,Regular,GUY LAROCHE
JAI' OSE 1.7 EDP L   (108301),025957640512,13,189,,,Regular,GUY LAROCHE
YOUTH DEW 2.25 EDP L  (103955),027131004936,17.5,10,,,Regular,ESTEE LAUDER
KNOWING 1.0 EDP L  (102553),027131010012,21.5,131,,,Regular,ESTEE LAUDER
WHITE LINEN 2.0 EDP L  (103913),027131020424,25.5,259,,,Regular,ESTEE LAUDER
INTUITION 3.4 EDT M   (106496)*,027131238485,25,999,,,Regular,ESTEE LAUDER
MODERN MUSE 1.7 EDP L  (104911),027131261612,30,558,,,Regular,ESTEE LAUDER
MODERN MUSE 3.4 EDP L  (102859),027131261629,40,320,,,Regular,ESTEE LAUDER
PLEASURE INTENSE 3.4 EDP L  (103182),027131286905,36,770,,,Regular,ESTEE LAUDER
SENSUOUS 1.7 EDP L  (103452),027131595045,24,169,,,Regular,ESTEE LAUDER
SENSUOUS NUDE 3.4 EDP L  (103455),027131845614,33,999,,,Regular,ESTEE LAUDER
SWISS ARMY ALTITUDE 3.4 EDT M  (103498),029621403007,13.75,999,,,Regular,SWISS ARMY
MARC JACOBS DAISY 3.4 EDT L  (102765),031655513034,44.5,254,,,Regular,MARC JACOB
NAUTICA VOYAGER 3.4 EDT M  (102972),031655531908,8.5,999,,,Regular,NAUTICA
CK ONE 6.7 EDT M  (101099),031655552439,21,274,,,Regular,CALVIN KLEIN
CK IN 2 U 3.4 EDT M  (101090),031655888620,13.75,117,,,Regular,CALVIN KLEIN
ROSE NOIRE ABSOLUTE 3.3 EDT M  (104270),037361007263,3,830,,,Regular,GIORGIO VALENTI
SPIRIT MILLIONAIRE 3.4 M +6.6 DEO (LOMANI)  (104281),037361007935,11.25,317,,,Set,LOMANI
KIM KARDASHIAN PURE HONEY 3.4 EDP L  (112311),049398940116,13,48,,,Regular,KIM KARDASHIAN
KIM KARDASHIAN TRUE REFLECTION 3.4 EDP L  (112434),049398940130,13.5,228,,,Regular,KIM KARDASHIAN
UNBREAKABLE LOVE 3.4 EDT L  (108776),049398961036,6,102,,,Regular,UNDEFINED
KIM KARDASHIAN GLAM 3.4 EDP L  (112435),049398967663,13.5,144,,,Regular,KIM KARDASHIAN
MINI KIM KARDASHIAN GOLD 7.5ML EDP L  (112450),049398967762,2.5,144,,,Mini,KIM KARDASHIAN
MINI KIM KARDASHIAN 7.5ML EDP L  (112451),049398967779,2.5,144,,,Mini,KIM KARDASHIAN
KIM KARDASHIAN FLEUR FATALE 3.4 EDP L  (112433),049398968172,13.5,189,,,Regular,KIM KARDASHIAN
SUNG HEI 3.4 EDT M TST NO CAP  (112900),067724204015,9.5,192,,,Tester,ALFRED SUNG
VANDERBILT 3.4 EDT L  (103674),075089051120,5.95,999,,,Regular,GLORIA VANDERBILT
BEBE GOLD 3.4 EDP L  (100440),085715135155,10,93,,,Regular,BEBE
BEBE DESIRE 1.7 EDP L  (106555),085715135377,7,121,,,Regular,BEBE
BEBE DESIRE 3.4 EDP L  (106672),085715135391,9,36,,,Regular,BEBE
ABERCROMBIE & FITCH FIRST INSTINCT 3.4 EDT M  (105846),085715163103,22,6,,,Regular,ABERCROMBIE
ABERCROMBIE & FITCH FIRST INSTIN 3.4 EDT M TST   (106725),085715163110,18.5,309,,,Tester,ABERCROMBIE
ABERCROMBIE & FITCH FIRST INSTINCT BLUE 3.4 EDT M  (111402),085715167019,23,999,,,Regular,ABERCROMBIE
ABERCROM & FITCH FIRST INSTINCT BLUE 3.4 EDT M TST  (111403),085715167040,18,531,,,Tester,ABERCROMBIE
ABERCROMBIE & FITCH FIRST INSTINCT BLUE 3.4 EDP L  (111604),085715167224,23.5,468,,,Regular,ABERCROMBIE
ABERCROMBIE & FITCH FIRST INST BLUE 3.4 EDP L+MINI (TRAVEL SET) (112425),085715167361,22.5,477,,,Set,ABERCROMBIE
HOLLISTER WAVE 2 3.4 EDT M  (110887),085715260116,13,278,,,Regular,HOLLISTER
HOLLISTER WAVE 3.4 EDP L  (106497),085715261014,12.5,999,,,Regular,HOLLISTER
HOLLISTER WAVE 2 3.4 EDP L  (110885),085715261113,12.5,735,,,Regular,HOLLISTER
GAP 1969 BRIGHT 3.4 EDT L   (108480),085715307620,11,58,,,Regular,GAP
GUESS 1981 INDIGO 3.4 EDT L  (112105),085715321916,13,999,,,Regular,GUESS
"BANANA REPUBLIC ""M"" 4.2 EDT M  (107897)",085715409164,14.5,177,,,Regular,BANANA REPUBLIC
BANANA REPUBLIC CLASSIC 4.2 EDT M  (107898),085715418074,14,402,,,Regular,BANANA REPUBLIC
"BANANA REPUBLIC ""W"" 4.2 EDP L  (108013)",085715419101,16.5,52,,,Regular,BANANA REPUBLIC
OSCAR RENTA GENTLEMAN 3.4 EDT M  (107692),085715563002,14,11,,,Regular,OSCAR DE LA RENTA
OSCAR RENTA 1.0 EDT L  (105434),085715567000,10,999,,,Regular,OSCAR DE LA RENTA
ROSA AMOR 3.4 EDT L 2 PCS+6.7 B/L  (TRAVEL SET) (105343),085715581457,14,198,,,Set,OSCAR DE LA RENTA
OSCAR RENTA EXTRAORD 3.0 EDP L+3.4 BL+3.4 SG (TRAVEL SET) (107691),085715591678,25,72,,,Set,OSCAR DE LA RENTA
OSCAR RENTA 3.4 EDT L+8.4 B/MIST+MINI 15ML (HB SET) (112414),085715592033,24,999,,,Set,OSCAR DE LA RENTA
